timesteps_total,episode_reward_mean
8432000,1.2443828022927044
8436000,1.275184402234852
8440000,1.3477356032710524
8444000,1.3889378046523777
8448000,1.3169524015411733
8452000,1.2552572018131614
8456000,1.4106451959237452
8460000,1.4782835982367397
8464000,1.383771997705102
8468000,1.4095503981262445
8472000,1.3854003951102498
8476000,1.354437797412276
8480000,1.4296340001672505
8484000,1.4292522019296883
8488000,1.5918943983688951
8492000,1.5888722013607621
8496000,1.5616264038607477
8500000,1.6244118028506636
8504000,1.6560506023988126
8508000,1.5249322001338002
8512000,1.557711796373129
8516000,1.5468833974599838
8520000,1.5131975970193745
8524000,1.5674868002459406
8528000,1.5807578014358876
8532000,1.6947182044014335
8536000,1.7194570045322175
8540000,1.7827806030362843
8544000,1.7911848020404575
8548000,1.7233440017849204
8552000,1.662380201414227
8556000,1.6322179994434114
8560000,1.6558021973371504
8564000,1.5689771971143782
8568000,1.598858799818903
8572000,1.5557751970924436
8576000,1.5650625959672033
8580000,1.5585535968281325
8584000,1.5018907986618577
8588000,1.544174000948667
8592000,1.5814339996874336
8596000,1.5719212031662462
8600000,1.6063016025125978
8604000,1.603573801577091
8608000,1.4800453990995883
8612000,1.4806157957315447
8616000,1.5149041962623597
8620000,1.479047195911407
8624000,1.4171311951875685
8628000,1.473623796984553
8632000,1.5050923977643245
8636000,1.4716687995344395
8640000,1.435503601506352
8644000,1.3906398022323845
8648000,1.3745536034256216
8652000,1.360762804746628
8656000,1.3128262045234442
8660000,1.3975628028959037
8664000,1.4661717997044323
8668000,1.5081099988073108
8672000,1.5844009991884227
8676000,1.689892799317837
8680000,1.6924734005033966
8684000,1.605929001688957
8688000,1.713329800546169
8692000,1.567827197611332
8696000,1.5524080025553704
8700000,1.5350292031168937
8704000,1.6312382017076013
8708000,1.6661200040578843
8712000,1.7273000012338158
8716000,1.6452911989986896
8720000,1.6498773971199983
8724000,1.615731595404446
8728000,1.4913797926977275
8732000,1.4512907919958231
8736000,1.4955105971619487
8740000,1.616725193373859
8744000,1.6465377985090017
8748000,1.7190705979913472
8752000,1.7375625952817497
8756000,1.6857251968868077
8760000,1.6918017989881338
8764000,1.6843175991065797
8768000,1.7864698013961313
8772000,1.8193230023086067
8776000,1.7769340034574268
8780000,1.8185732029825448
8784000,1.7682492010742428
8788000,1.702542799249291
8792000,1.7153491973727941
8796000,1.7009879958927632
8800000,1.6692525947093964
8804000,1.6750853919982907
8808000,1.62179899546504
8812000,1.7115863977670664
8816000,1.6627850010693073
8820000,1.6710788023173806
8824000,1.6705544030368327
8828000,1.7680192016363139
8832000,1.8094192000254992
8836000,1.8583540001809595
8840000,1.8513205997049809
8844000,1.8422263986170293
8848000,1.7433815985918042
8852000,1.6904493984580038
8856000,1.6328298009745774
8860000,1.72211580164358
8864000,1.6562116036675871
8868000,1.60711580164358
8872000,1.707519999619573
8876000,1.7076441937536004
8880000,1.7364401948750021
8884000,1.7066091961115597
8888000,1.629232596889138
8892000,1.6762675976157186
8896000,1.6089465993046759
8900000,1.7246227922439572
8904000,1.8900709948837757
8908000,1.8167607918381692
8912000,1.730050792276859
8916000,1.7322587946951387
8920000,1.6349273997247216
8924000,1.6215091994702815
8928000,1.6939775999188422
8932000,1.8173219972252843
8936000,1.820353397130966
8940000,1.8264851953685286
8944000,1.8064337962716817
8948000,1.7335835965573785
8952000,1.7080305978953834
8956000,1.725690000027418
8960000,1.7016136003136635
8964000,1.6777395978569984
8968000,1.7418682010769846
8972000,1.7966864002346987
8976000,1.8095203981399535
8980000,1.9067275992333885
8984000,1.91843460342288
8988000,1.800568802207708
8992000,1.7146730054616928
8996000,1.6537782042026514
9000000,1.7402536045908925
9004000,1.8143734069466588
9008000,1.716214009784162
9012000,1.6523016067966816
9016000,1.5916920076236127
9020000,1.596954406224191
9024000,1.637296402812004
9028000,1.9126570022702214
9032000,1.8680324001908297
9036000,1.812570198357105
9040000,1.8199209959805012
9044000,1.7978869945108888
9048000,1.769537193059921
9052000,1.7577565972208975
9056000,1.7893815937936304
9060000,1.7666943908631803
9064000,1.7668507968522604
9068000,1.9032039950229225
9072000,1.826618596255779
9076000,1.8974769920706747
9080000,1.875764995366335
9084000,1.8948319945931436
9088000,1.8933646033406257
9092000,1.80940540099144
9096000,1.842272402822971
9100000,1.787882001310587
9104000,1.850685801297426
9108000,1.7923440014421939
9112000,1.7650246071517466
9116000,1.7077408080697056
9120000,1.6328758061230182
9124000,1.6574398058652875
9128000,1.7592286050021648
9132000,1.8191436020135878
9136000,1.795297202080488
9140000,1.7408194006308912
